customer_id,plan,internet_service,tech_support,streaming,monthly_charges
11283,Basic,DSL,No,Netflix,1084.59
11284,Standard,DSL,No,Netflix,873.66
11285,Premium,Fiber,Yes,None,1973.75
11286,Standard,Fiber,No,Prime,697.26
11287,Standard,Fiber,No,Prime,1004.82
11288,Standard,Fiber,No,Prime,888.21
11289,Standard,Fiber,No,Prime,1330.95
11290,Standard,Fiber,No,None,378.06
11291,Premium,Fiber,No,None,917.07
11292,Basic,Fiber,No,Prime,817.8
11293,Standard,DSL,No,None,1365.41
11294,Basic,None,No,None,767.75
11295,Basic,Fiber,No,Netflix,444.54
11296,Standard,Fiber,Yes,None,690.85
11297,Premium,Fiber,No,Netflix,1851.9
11298,Basic,DSL,Yes,None,513.66
11299,Basic,Fiber,Yes,None,567.11
11300,Basic,DSL,No,Netflix+Prime,1143.21
11301,Standard,Fiber,No,Prime,1353.33
11302,Basic,Fiber,No,Prime,1232.22
11303,Basic,Fiber,No,Netflix,564.99
11304,Standard,Fiber,No,Prime,592.47
11305,Basic,Fiber,Yes,Prime,889.95
11306,Standard,DSL,Yes,Netflix,1000.54
11307,Standard,None,Yes,Netflix+Prime,1009.38
11308,Basic,Fiber,No,None,1293.46
11309,Standard,Fiber,Yes,Netflix+Prime,529.87
11310,Standard,DSL,No,None,1157.91
11311,Standard,Fiber,No,Netflix,721.01
11312,Standard,DSL,Yes,None,1156.72
11313,Basic,Fiber,Yes,Netflix,707.51
11314,Premium,DSL,No,Netflix,955.81
11315,Standard,Fiber,No,Netflix+Prime,867.03
11316,Basic,Fiber,No,Netflix+Prime,416.32
11317,Basic,DSL,No,Netflix+Prime,712.13
11318,Basic,Fiber,No,None,618.2
11319,Basic,None,No,Netflix+Prime,935.89
11320,Standard,DSL,No,None,1092.02
11321,Basic,Fiber,No,Prime,1356.45
11322,Basic,DSL,No,None,809.9
11323,Standard,DSL,No,Netflix,1056.2
11324,Basic,DSL,No,Netflix+Prime,1120.03
11325,Standard,Fiber,No,Netflix+Prime,861.7
11326,Standard,Fiber,Yes,Netflix,603.52
11327,Basic,None,No,Prime,760.03
11328,Standard,Fiber,No,None,623.21
11329,Standard,DSL,No,Prime,1636.18
11330,Basic,Fiber,Yes,Netflix,1286.65
11331,Basic,DSL,No,None,1349.19
11332,Standard,Fiber,No,None,1068.73
11333,Premium,DSL,Yes,None,1365.17
11334,Standard,DSL,No,Prime,762.16
11335,Basic,Fiber,No,None,1114.88
11336,Standard,None,No,None,535.34
11337,Standard,DSL,No,None,150.0
11338,Standard,Fiber,No,Netflix,812.79
11339,Standard,DSL,No,Prime,463.36
11340,Standard,Fiber,No,Netflix,1493.38
11341,Premium,Fiber,Yes,Netflix,1894.7
11342,Standard,DSL,No,None,479.12
11343,Standard,DSL,No,None,1287.51
11344,Basic,DSL,No,Prime,985.42
11345,Premium,DSL,No,None,729.07
11346,Premium,DSL,No,None,1082.92
11347,Basic,Fiber,Yes,Prime,675.95
11348,Standard,None,No,None,1124.4
11349,Basic,DSL,Yes,Prime,331.37
11350,Standard,Fiber,Yes,None,1020.34
11351,Standard,Fiber,No,Prime,844.22
11352,Basic,None,No,None,842.0
11353,Premium,Fiber,Yes,None,1284.96
11354,Basic,Fiber,No,None,689.43
11355,Standard,Fiber,No,Prime,986.01
11356,Standard,DSL,No,Netflix+Prime,1510.81
11357,Basic,DSL,No,None,574.93
11358,Basic,Fiber,No,Prime,537.7
11359,Basic,DSL,No,Netflix,875.03
11360,Standard,Fiber,No,Netflix+Prime,1006.94
11361,Standard,DSL,No,Prime,475.43
11362,Basic,Fiber,No,None,1519.45
11363,Basic,DSL,No,Prime,594.26
11364,Basic,None,No,Netflix,586.64
11365,Standard,None,Yes,None,947.95
11366,Standard,DSL,No,None,1419.04
11367,Basic,DSL,No,Netflix+Prime,196.08
11368,Standard,Fiber,No,Netflix+Prime,1132.8
11369,Basic,DSL,No,Prime,1326.18
11370,Premium,DSL,No,Netflix+Prime,1238.62
11371,Premium,DSL,No,Prime,829.4
11372,Standard,None,No,None,714.48
11373,Premium,None,No,None,1262.06
11374,Premium,Fiber,Yes,None,1749.24
11375,Premium,Fiber,Yes,None,1248.2
11376,Standard,None,No,None,1148.0
11377,Basic,None,No,Netflix,269.39
11378,Basic,None,No,Prime,266.88
11379,Basic,DSL,Yes,Prime,555.16
11380,Standard,DSL,No,Netflix,1331.41
11381,Basic,Fiber,No,Netflix+Prime,870.66
11382,Basic,Fiber,No,Netflix,936.94
11383,Standard,DSL,No,Prime,983.42
11384,Basic,DSL,No,None,1032.76
11385,Standard,None,No,None,716.93
11386,Premium,None,No,Netflix+Prime,1406.49
11387,Standard,DSL,No,None,650.74
11388,Standard,None,No,Netflix,1494.98
11389,Standard,Fiber,No,None,809.88
11390,Standard,Fiber,No,Netflix,785.28
11391,Basic,Fiber,No,Netflix+Prime,1014.9
11392,Premium,DSL,Yes,None,1223.94
11393,Basic,Fiber,No,Prime,948.06
11394,Basic,Fiber,No,None,918.19
11395,Standard,Fiber,Yes,None,722.88
11396,Basic,DSL,No,None,1184.01
11397,Basic,None,Yes,Prime,968.06
11398,Basic,DSL,No,None,1107.68
11399,Basic,DSL,No,Netflix,541.5
11400,Basic,Fiber,Yes,None,974.96
11401,Basic,Fiber,No,None,909.21
11402,Standard,Fiber,No,Prime,1388.4
11403,Premium,Fiber,No,None,1698.07
11404,Basic,Fiber,No,None,907.92
11405,Premium,Fiber,No,None,894.61
11406,Basic,Fiber,No,Netflix,1383.9
11407,Basic,DSL,No,Netflix,866.8
11408,Basic,Fiber,Yes,None,667.47
11409,Standard,None,No,None,1021.96
11410,Standard,DSL,Yes,None,446.67
11411,Standard,Fiber,No,None,1366.61
11412,Standard,None,No,Prime,458.64
11413,Standard,DSL,Yes,Prime,833.75
11414,Standard,Fiber,No,Netflix,1123.34
11415,Premium,None,Yes,None,1511.65
11416,Basic,DSL,No,Prime,731.96
11417,Basic,DSL,No,Prime,890.49
11418,Standard,None,No,Netflix,891.55
11419,Standard,None,No,Prime,890.34
11420,Basic,Fiber,No,Prime,875.64
11421,Basic,Fiber,No,Netflix,793.28
11422,Standard,Fiber,No,None,544.03
11423,Standard,Fiber,No,Prime,819.5
11424,Basic,DSL,No,None,773.43
11425,Premium,DSL,No,Prime,1125.26
11426,Standard,Fiber,No,Prime,1003.26
11427,Standard,None,No,Prime,802.99
11428,Standard,None,No,None,640.92
11429,Premium,None,No,None,1052.07
11430,Basic,None,Yes,None,607.95
11431,Basic,Fiber,No,Prime,851.54
11432,Standard,Fiber,No,Prime,1168.01
11433,Standard,Fiber,No,Netflix,995.83
11434,Basic,Fiber,No,None,541.1
11435,Premium,Fiber,No,Netflix+Prime,930.58
11436,Standard,DSL,No,Netflix+Prime,1679.23
11437,Basic,None,No,None,361.06
11438,Basic,Fiber,No,Netflix,694.41
11439,Basic,DSL,Yes,Prime,855.1
11440,Standard,Fiber,No,Prime,1158.26
11441,Premium,Fiber,No,Netflix+Prime,1506.26
11442,Standard,DSL,No,None,767.18
11443,Premium,Fiber,Yes,Netflix,1421.57
11444,Premium,DSL,Yes,Netflix,1218.4
11445,Standard,DSL,Yes,Prime,806.36
11446,Standard,Fiber,Yes,Prime,1123.62
11447,Standard,Fiber,No,Netflix+Prime,1366.61
11448,Standard,None,No,Netflix,893.34
11449,Basic,Fiber,No,Prime,845.34
11450,Standard,None,No,None,1220.45
11451,Basic,DSL,No,None,988.41
11452,Premium,DSL,No,None,1675.18
11453,Premium,Fiber,No,Prime,823.13
11454,Basic,DSL,No,Netflix+Prime,971.54
11455,Basic,Fiber,No,None,1030.47
11456,Standard,Fiber,No,None,784.3
11457,Standard,None,Yes,Prime,975.48
11458,Basic,DSL,No,Netflix,1015.34
11459,Standard,Fiber,No,Netflix+Prime,801.25
11460,Basic,Fiber,No,None,982.77
11461,Basic,DSL,No,None,961.41
11462,Basic,Fiber,No,None,528.69
11463,Basic,Fiber,Yes,None,807.31
11464,Standard,Fiber,No,None,1140.29
11465,Premium,DSL,Yes,None,961.16
11466,Standard,DSL,No,None,636.25
11467,Standard,Fiber,No,None,1009.49
11468,Basic,DSL,Yes,Netflix+Prime,940.49
11469,Standard,DSL,No,None,1093.12
11470,Basic,DSL,Yes,None,441.58
11471,Standard,DSL,Yes,Prime,1095.65
11472,Premium,DSL,No,Netflix,949.22
11473,Basic,DSL,Yes,Netflix,216.95
11474,Standard,Fiber,No,Prime,939.86
11475,Basic,Fiber,Yes,Prime,1186.89
11476,Basic,Fiber,Yes,Prime,1046.79
11477,Basic,Fiber,No,Netflix,849.53
11478,Basic,Fiber,No,Prime,724.99
11479,Basic,Fiber,Yes,Netflix,733.07
11480,Basic,Fiber,No,None,882.64
11481,Standard,Fiber,No,Prime,729.47
11482,Basic,Fiber,No,Netflix,745.57
11483,Standard,Fiber,Yes,Netflix+Prime,985.33
11484,Premium,Fiber,No,None,944.68
11485,Standard,Fiber,No,None,798.47
11486,Basic,DSL,Yes,Netflix+Prime,823.15
11487,Basic,DSL,No,None,702.85
11488,Premium,DSL,No,Netflix+Prime,1107.37
11489,Standard,DSL,No,Netflix+Prime,626.57
11490,Standard,DSL,No,Prime,1373.05
11491,Basic,Fiber,No,Netflix,598.61
11492,Standard,Fiber,No,Netflix,1125.48
11493,Basic,Fiber,No,Prime,703.64
11494,Premium,DSL,No,Prime,1210.88
11495,Premium,None,No,Netflix,1337.28
11496,Basic,Fiber,No,Netflix+Prime,438.92
11497,Standard,DSL,No,Netflix,898.02
11498,Basic,Fiber,No,Netflix+Prime,1207.22
11499,Standard,Fiber,Yes,None,1578.45
11500,Premium,Fiber,No,None,1311.0
11501,Standard,DSL,No,None,912.5
11502,Basic,Fiber,No,None,1513.4
11503,Basic,None,No,Prime,1040.48
11504,Premium,Fiber,No,None,1164.81
11505,Standard,Fiber,Yes,Netflix+Prime,864.3
11506,Standard,Fiber,No,None,1336.96
11507,Basic,Fiber,No,None,546.69
11508,Basic,DSL,No,None,1026.32
11509,Premium,Fiber,No,Netflix,1450.29
11510,Standard,DSL,No,None,1055.32
11511,Standard,Fiber,No,None,972.98
11512,Standard,Fiber,No,Prime,861.05
11513,Standard,DSL,No,None,1338.6
11514,Basic,Fiber,No,None,775.98
11515,Basic,Fiber,No,Prime,726.72
11516,Standard,DSL,Yes,None,875.96
11517,Standard,Fiber,No,None,1107.91
11518,Standard,DSL,No,None,590.75
11519,Premium,Fiber,No,None,1180.54
11520,Basic,DSL,Yes,Netflix,514.59
11521,Basic,Fiber,No,None,1103.58
11522,Premium,Fiber,No,Prime,1084.21
11523,Standard,Fiber,No,Netflix+Prime,523.27
11524,Standard,DSL,Yes,None,309.87
11525,Standard,None,No,Netflix+Prime,458.89
11526,Standard,Fiber,Yes,None,1458.46
11527,Basic,DSL,No,None,704.86
11528,Standard,Fiber,No,None,1200.37
11529,Premium,DSL,No,None,1360.95
11530,Standard,Fiber,No,Netflix,1066.86
11531,Standard,Fiber,No,None,1027.57
11532,Basic,Fiber,No,Prime,1163.36
11533,Basic,None,No,Prime,743.8
11534,Basic,Fiber,No,None,1269.73
11535,Basic,DSL,No,Prime,886.25
11536,Premium,None,No,Netflix+Prime,1014.66
11537,Standard,None,Yes,None,750.86
11538,Standard,Fiber,No,None,831.76
11539,Standard,Fiber,No,None,1415.26
11540,Basic,DSL,Yes,None,578.48
11541,Premium,Fiber,No,Netflix,1110.46
11542,Basic,DSL,No,None,795.93
11543,Basic,DSL,No,Netflix,670.85
11544,Standard,Fiber,Yes,Netflix,1138.37
11545,Premium,DSL,No,Netflix,1766.94
11546,Premium,DSL,No,None,1473.92
11547,Basic,Fiber,No,None,858.1
11548,Premium,DSL,No,None,777.47
11549,Basic,DSL,Yes,None,550.01
11550,Basic,DSL,No,Netflix+Prime,913.31
11551,Premium,DSL,No,None,848.69
11552,Premium,Fiber,No,None,1992.29
11553,Standard,Fiber,No,None,1054.32
11554,Standard,Fiber,No,Prime,1064.65
11555,Premium,Fiber,Yes,Prime,1150.01
11556,Standard,DSL,No,Netflix,1049.02
11557,Premium,DSL,Yes,None,852.6
11558,Standard,DSL,No,None,1549.47
11559,Premium,Fiber,No,Netflix,1745.21
11560,Premium,Fiber,No,Netflix+Prime,1645.29
11561,Basic,Fiber,Yes,Netflix,432.87
11562,Premium,DSL,Yes,Netflix,1261.62
11563,Standard,DSL,No,None,1262.73
11564,Basic,Fiber,No,None,1027.93
11565,Standard,DSL,No,Prime,599.37
11566,Basic,Fiber,No,None,654.97
11567,Standard,Fiber,No,Netflix+Prime,914.42
11568,Premium,Fiber,No,None,1168.97
11569,Basic,None,Yes,None,1158.63
11570,Standard,None,No,Netflix,323.7
11571,Premium,Fiber,No,None,1546.78
11572,Standard,Fiber,No,None,662.31
11573,Basic,DSL,No,None,411.62
11574,Standard,None,Yes,Prime,297.08
11575,Standard,Fiber,No,None,885.28
11576,Standard,DSL,Yes,None,1353.22
11577,Premium,Fiber,No,Netflix,1429.45
11578,Standard,DSL,No,None,540.49
11579,Premium,Fiber,No,Netflix+Prime,1655.14
11580,Standard,Fiber,Yes,None,1419.39
11581,Basic,DSL,Yes,Prime,731.21
11582,Standard,DSL,Yes,None,1510.42
11583,Standard,None,No,Prime,1146.47
11584,Standard,Fiber,Yes,Prime,1254.8
11585,Basic,Fiber,No,Netflix+Prime,608.99
11586,Basic,DSL,No,None,888.22
11587,Basic,Fiber,No,None,915.04
11588,Basic,Fiber,No,Netflix,1005.95
11589,Standard,DSL,Yes,None,694.62
11590,Basic,DSL,No,None,738.43
11591,Standard,DSL,No,Netflix+Prime,654.94
11592,Basic,DSL,Yes,None,150.0
11593,Basic,None,Yes,Netflix+Prime,999.49
11594,Standard,DSL,No,None,449.28
11595,Basic,Fiber,No,Prime,882.16
11596,Premium,Fiber,Yes,Netflix,1449.9
11597,Basic,DSL,No,Netflix,797.97
11598,Standard,Fiber,No,Netflix+Prime,965.08
11599,Premium,DSL,Yes,None,1281.36
11600,Standard,Fiber,No,Prime,1191.29
11601,Basic,DSL,No,Netflix,920.49
11602,Standard,Fiber,No,None,1570.03
11603,Standard,Fiber,No,Netflix+Prime,1120.26
11604,Premium,None,Yes,None,1219.21
11605,Premium,Fiber,Yes,Prime,1077.98
11606,Basic,Fiber,No,None,980.78
11607,Premium,DSL,No,Prime,1400.21
11608,Basic,Fiber,No,Netflix,792.31
11609,Basic,Fiber,No,None,1013.38
11610,Premium,None,No,Netflix,1112.25
11611,Basic,DSL,No,None,901.3
11612,Basic,DSL,No,None,973.78
11613,Basic,Fiber,No,None,1119.59
11614,Standard,Fiber,No,None,1085.35
11615,Standard,DSL,Yes,None,588.01
11616,Standard,Fiber,No,Netflix,866.43
11617,Basic,Fiber,No,None,1028.55
11618,Standard,None,No,Netflix,1634.64
11619,Premium,Fiber,No,None,1247.78
11620,Premium,DSL,No,Netflix,1336.75
11621,Basic,DSL,No,Prime,533.18
11622,Premium,DSL,Yes,None,907.81
11623,Standard,Fiber,No,Prime,847.11
11624,Basic,Fiber,Yes,Netflix,225.26
11625,Basic,DSL,No,Prime,1106.03
11626,Basic,Fiber,Yes,None,180.96
11627,Standard,Fiber,No,None,970.85
11628,Basic,DSL,No,Prime,346.56
11629,Standard,DSL,No,Prime,634.69
11630,Basic,None,No,None,1112.96
11631,Premium,DSL,No,None,1260.32
11632,Basic,Fiber,No,Netflix,560.38
11633,Premium,Fiber,Yes,Netflix,1173.14
11634,Premium,Fiber,No,Prime,1120.36
11635,Basic,Fiber,No,None,836.94
11636,Standard,Fiber,No,None,1101.87
11637,Basic,None,No,None,1268.67
11638,Premium,None,Yes,None,625.11
11639,Standard,Fiber,No,None,1039.56
11640,Basic,DSL,No,Prime,605.33
11641,Basic,DSL,Yes,Netflix,983.96
11642,Basic,Fiber,No,Prime,956.45
11643,Premium,Fiber,No,None,1527.11
11644,Standard,DSL,No,None,1003.53
11645,Premium,DSL,No,None,920.4
11646,Basic,Fiber,No,None,1213.38
11647,Basic,DSL,Yes,Prime,939.55
11648,Premium,Fiber,No,None,1624.66
11649,Basic,Fiber,No,None,1229.22
11650,Premium,Fiber,No,None,1475.3
11651,Basic,DSL,No,None,1144.3
11652,Basic,DSL,No,Prime,813.29
11653,Standard,DSL,No,None,834.28
11654,Premium,DSL,No,Prime,1198.02
11655,Premium,Fiber,No,Netflix,1342.85
11656,Basic,Fiber,No,None,694.18
11657,Basic,DSL,No,None,1189.57
11658,Standard,DSL,No,Prime,988.89
11659,Standard,DSL,No,Prime,928.42
11660,Standard,None,No,None,1016.48
11661,Basic,Fiber,Yes,None,1743.96
11662,Premium,None,No,None,860.48
11663,Standard,Fiber,No,None,796.49
11664,Premium,Fiber,No,None,935.83
11665,Standard,Fiber,Yes,None,980.22
11666,Standard,DSL,No,None,973.66
11667,Premium,Fiber,No,None,1210.4
11668,Standard,DSL,No,None,738.08
11669,Premium,Fiber,No,Prime,1392.72
11670,Premium,DSL,No,Netflix,1049.37
11671,Standard,Fiber,Yes,Netflix+Prime,1143.05
11672,Standard,DSL,No,None,1234.27
11673,Basic,None,No,Netflix,903.11
11674,Basic,DSL,No,None,964.3
11675,Basic,Fiber,No,Netflix,1175.78
11676,Basic,Fiber,No,None,934.85
11677,Basic,DSL,No,None,652.41
11678,Basic,Fiber,No,Netflix+Prime,618.32
11679,Basic,None,No,Netflix,582.65
11680,Standard,DSL,No,Netflix+Prime,742.89
11681,Basic,None,No,None,919.5
11682,Basic,Fiber,No,None,954.03
11683,Standard,Fiber,No,None,1259.03
11684,Standard,DSL,Yes,Prime,551.9
11685,Standard,Fiber,Yes,Netflix,1479.52
11686,Standard,None,No,Netflix+Prime,771.91
11687,Premium,Fiber,No,None,1020.0
11688,Standard,Fiber,No,Prime,918.23
11689,Standard,DSL,No,None,1645.13
11690,Premium,DSL,Yes,None,1083.68
11691,Premium,Fiber,No,Netflix,1252.47
11692,Standard,Fiber,Yes,Netflix,992.37
11693,Standard,Fiber,No,None,1005.41
11694,Basic,DSL,No,None,465.56
11695,Standard,Fiber,No,None,1092.96
11696,Premium,DSL,No,None,1522.68
11697,Standard,Fiber,Yes,None,1144.29
11698,Premium,None,No,None,866.65
11699,Standard,Fiber,Yes,None,946.7
11700,Premium,DSL,Yes,Netflix+Prime,1034.54
11701,Standard,None,Yes,Netflix+Prime,915.88
11702,Basic,Fiber,No,None,1249.14
11703,Standard,Fiber,Yes,Netflix+Prime,1005.34
11704,Basic,DSL,No,Netflix,673.55
11705,Basic,Fiber,No,None,1383.29
11706,Premium,DSL,No,None,1462.86
11707,Basic,Fiber,Yes,Netflix+Prime,1022.22
11708,Standard,DSL,Yes,Netflix,1487.44
11709,Basic,DSL,No,Prime,846.94
11710,Basic,DSL,No,Prime,150.0
11711,Premium,DSL,Yes,None,1449.8
11712,Basic,DSL,No,None,222.4
11713,Standard,Fiber,No,None,1185.6
11714,Standard,DSL,No,None,385.88
11715,Standard,Fiber,No,None,909.94
11716,Premium,DSL,No,None,1090.86
11717,Standard,None,No,None,668.96
11718,Standard,None,No,None,795.34
11719,Premium,DSL,No,None,1509.77
11720,Basic,Fiber,No,None,635.81
11721,Standard,DSL,No,None,1063.54
11722,Premium,None,No,None,910.31
11723,Standard,Fiber,Yes,Netflix,993.15
11724,Premium,DSL,Yes,Netflix+Prime,1297.15
11725,Standard,DSL,No,None,601.04
11726,Premium,DSL,No,None,806.48
11727,Premium,DSL,No,Prime,1347.56
11728,Basic,Fiber,No,Netflix,1186.92
11729,Basic,Fiber,No,Prime,826.28
11730,Standard,DSL,Yes,None,762.81
11731,Standard,DSL,No,Prime,946.7
11732,Basic,DSL,No,Netflix+Prime,716.64
11733,Basic,DSL,No,Netflix,772.87
11734,Basic,Fiber,No,None,150.0
11735,Premium,DSL,No,Prime,879.27
11736,Standard,Fiber,No,Prime,796.43
11737,Standard,DSL,No,Prime,945.26
11738,Basic,DSL,Yes,None,755.76
11739,Basic,Fiber,No,Prime,1040.85
11740,Basic,Fiber,No,None,927.27
11741,Basic,Fiber,No,None,459.78
11742,Premium,Fiber,No,Netflix,1784.1
11743,Premium,Fiber,No,None,1731.58
11744,Basic,DSL,No,Netflix,322.54
11745,Basic,Fiber,Yes,Netflix,949.81
11746,Basic,Fiber,No,None,671.37
11747,Standard,DSL,Yes,Netflix,941.66
11748,Basic,Fiber,No,Netflix+Prime,1165.99
11749,Basic,DSL,No,None,1339.03
11750,Basic,DSL,No,Netflix,925.38
11751,Standard,Fiber,No,None,1138.48
11752,Standard,None,Yes,None,798.05
11753,Standard,None,No,None,954.64
11754,Basic,DSL,No,None,1107.93
11755,Premium,Fiber,No,None,1336.59
11756,Premium,Fiber,No,Netflix+Prime,1084.17
11757,Basic,DSL,No,Netflix,214.09
11758,Basic,Fiber,No,Netflix,1003.91
11759,Standard,Fiber,No,None,1124.19
11760,Basic,None,No,Netflix,506.23
11761,Standard,DSL,No,None,1207.8
11762,Standard,DSL,No,None,773.47
11763,Standard,Fiber,No,None,1009.61
11764,Basic,Fiber,Yes,None,845.0
11765,Standard,None,No,None,794.71
11766,Premium,DSL,No,Netflix,1270.76
11767,Basic,Fiber,No,Prime,1195.45
11768,Standard,Fiber,Yes,None,707.26
11769,Basic,DSL,No,None,846.56
11770,Basic,Fiber,Yes,None,901.65
11771,Standard,Fiber,No,Netflix+Prime,1096.13
11772,Basic,DSL,No,Prime,961.55
11773,Basic,DSL,No,Netflix,714.79
11774,Basic,Fiber,Yes,Netflix+Prime,994.07
11775,Standard,Fiber,No,None,1264.76
11776,Standard,None,No,Netflix+Prime,748.69
11777,Basic,DSL,No,None,789.76
11778,Standard,DSL,No,None,824.76
11779,Basic,None,Yes,Netflix,660.2
11780,Standard,None,No,None,803.38
11781,Standard,DSL,Yes,Netflix,1041.32
11782,Standard,Fiber,No,None,1074.49
11783,Premium,DSL,No,Netflix,1318.36
11784,Premium,DSL,No,None,1194.74
11785,Basic,DSL,No,None,218.76
11786,Premium,DSL,No,Netflix+Prime,1209.41
11787,Basic,Fiber,No,Prime,869.06
11788,Premium,Fiber,No,Netflix+Prime,1422.78
11789,Basic,None,No,Prime,521.88
11790,Basic,Fiber,No,Netflix,491.36
11791,Basic,Fiber,No,Netflix,1037.38
11792,Basic,Fiber,No,None,767.92
11793,Standard,None,No,None,951.37
11794,Premium,Fiber,No,None,1265.56
11795,Standard,Fiber,Yes,Prime,1048.18
11796,Standard,None,No,None,765.21
11797,Standard,DSL,Yes,Netflix+Prime,609.57
11798,Basic,Fiber,No,Netflix,992.12
11799,Basic,None,No,Prime,519.06
11800,Basic,None,No,None,749.19
11801,Basic,DSL,No,None,823.14
11802,Basic,Fiber,No,Netflix+Prime,673.96
11803,Basic,Fiber,No,None,488.83
11804,Basic,DSL,No,None,1427.83
11805,Basic,Fiber,No,None,691.67
11806,Premium,DSL,No,None,1387.03
11807,Basic,DSL,No,None,1281.84
11808,Standard,Fiber,No,Netflix,1286.97
11809,Standard,Fiber,No,None,959.87
11810,Standard,Fiber,No,Netflix,1029.87
11811,Basic,Fiber,No,None,600.22
11812,Basic,DSL,No,Prime,964.51
11813,Basic,DSL,No,Prime,869.88
11814,Basic,DSL,No,None,545.67
11815,Basic,DSL,No,None,387.35
11816,Standard,Fiber,No,None,653.63
11817,Standard,Fiber,No,Prime,1345.95
11818,Standard,DSL,No,Prime,936.11
11819,Standard,DSL,Yes,Netflix+Prime,964.5
11820,Basic,Fiber,Yes,None,603.12
11821,Premium,DSL,Yes,None,760.95
11822,Basic,None,Yes,None,988.78
11823,Standard,Fiber,No,None,1062.61
11824,Standard,DSL,No,Netflix,1172.17
11825,Standard,DSL,No,None,784.22
11826,Basic,Fiber,No,Prime,778.95
11827,Standard,DSL,No,Netflix,1113.99
11828,Basic,DSL,No,Prime,919.7
11829,Basic,DSL,No,None,939.27
11830,Basic,Fiber,No,Netflix+Prime,761.44
11831,Basic,Fiber,No,Netflix+Prime,1034.36
11832,Standard,DSL,Yes,Netflix+Prime,1232.73
11833,Premium,Fiber,Yes,Prime,1318.57
11834,Basic,Fiber,No,Prime,695.95
11835,Premium,Fiber,No,Netflix,1752.82
11836,Premium,DSL,Yes,None,1003.67
11837,Premium,Fiber,Yes,Netflix,1538.84
11838,Premium,None,Yes,Prime,1182.47
11839,Basic,DSL,No,Netflix+Prime,150.0
11840,Basic,DSL,No,Netflix,1038.58
11841,Standard,DSL,No,None,150.0
11842,Standard,DSL,Yes,Netflix,304.76
11843,Premium,DSL,No,Netflix+Prime,1358.2
11844,Premium,Fiber,Yes,None,1508.12
11845,Standard,None,No,None,708.73
11846,Basic,DSL,Yes,Netflix,744.35
11847,Basic,Fiber,No,None,150.0
11848,Basic,Fiber,No,None,1062.09
11849,Standard,Fiber,No,None,1124.92
11850,Standard,Fiber,No,Prime,1036.31
11851,Premium,DSL,No,None,1206.25
11852,Standard,Fiber,Yes,None,1197.98
11853,Premium,Fiber,No,Prime,1341.33
11854,Standard,Fiber,No,Netflix+Prime,487.78
11855,Premium,Fiber,No,Netflix+Prime,2008.9
11856,Basic,DSL,No,None,1060.24
11857,Premium,DSL,No,Netflix+Prime,814.52
11858,Standard,None,No,None,796.46
11859,Basic,Fiber,Yes,Prime,779.19
11860,Basic,None,No,Netflix,1023.65
11861,Premium,DSL,Yes,None,552.22
11862,Basic,Fiber,No,Netflix,700.3
11863,Standard,Fiber,No,None,521.81
11864,Basic,None,Yes,Prime,614.47
11865,Standard,DSL,No,None,758.25
11866,Premium,DSL,No,Netflix,1223.91
11867,Basic,Fiber,No,None,668.54
11868,Standard,None,Yes,None,674.69
11869,Premium,None,No,Netflix+Prime,1385.9
11870,Standard,None,No,Prime,1036.4
11871,Premium,None,No,Netflix+Prime,1365.42
11872,Standard,DSL,No,None,846.93
11873,Basic,DSL,Yes,None,528.48
11874,Standard,DSL,No,Netflix,864.34
11875,Standard,DSL,No,None,1050.35
11876,Basic,Fiber,No,None,196.97
11877,Basic,None,Yes,Prime,818.23
11878,Basic,DSL,No,None,792.74
11879,Standard,Fiber,No,None,1068.65
11880,Premium,None,No,None,1155.21
11881,Basic,Fiber,No,Netflix,150.0
11882,Standard,DSL,No,Prime,768.04
11883,Premium,Fiber,No,None,1886.83
11884,Basic,DSL,Yes,Netflix,703.87
11885,Standard,Fiber,No,None,957.81
11886,Premium,Fiber,No,Netflix+Prime,1355.07
11887,Premium,DSL,No,Netflix+Prime,1306.43
11888,Basic,None,Yes,Netflix,897.65
11889,Basic,Fiber,No,None,781.34
11890,Basic,Fiber,No,Netflix,977.48
11891,Standard,None,Yes,Netflix,1403.0
11892,Standard,DSL,No,Netflix+Prime,1201.88
11893,Standard,DSL,No,Netflix+Prime,1602.09
11894,Basic,Fiber,Yes,Prime,652.97
11895,Basic,DSL,No,None,1202.86
11896,Standard,Fiber,No,Netflix+Prime,812.8
11897,Standard,DSL,No,Netflix,1006.07
11898,Standard,DSL,Yes,Prime,1119.74
11899,Standard,Fiber,No,None,896.77
11900,Basic,DSL,No,None,726.39
11901,Basic,Fiber,No,None,1123.14
11902,Basic,Fiber,No,None,636.92
11903,Basic,None,No,None,1200.82
11904,Basic,Fiber,Yes,Prime,434.62
11905,Basic,DSL,No,None,1281.91
11906,Basic,Fiber,No,None,1150.4
11907,Basic,Fiber,No,None,823.08
11908,Standard,Fiber,No,None,929.2
11909,Basic,Fiber,No,Netflix+Prime,697.89
11910,Standard,Fiber,No,None,1009.26
11911,Standard,Fiber,No,None,1035.45
11912,Standard,Fiber,No,Netflix+Prime,1426.57
11913,Premium,DSL,Yes,Prime,1790.6
11914,Basic,DSL,No,None,759.81
11915,Standard,Fiber,No,Prime,796.31
11916,Premium,DSL,No,Netflix,1036.28
11917,Premium,DSL,No,Prime,1145.07
11918,Basic,DSL,No,None,390.96
