customer_id,payment_method,num_late_payments,total_charges
11716,Credit Card,0,31791.77
11717,Credit Card,0,21015.29
11718,Bank Transfer,0,26361.34
11719,E-Wallet,0,52647.3
11720,Credit Card,0,19037.8
11721,Credit Card,0,33961.99
11722,E-Wallet,0,20148.62
11723,Bank Transfer,0,44317.26
11724,E-Wallet,0,35314.57
11725,Bank Transfer,0,19562.73
11726,Debit Card,0,18884.62
11727,E-Wallet,0,32106.82
11728,Bank Transfer,0,35605.35
11729,Bank Transfer,0,24144.66
11730,Cash,0,23292.78
11731,Debit Card,0,26522.5
11732,Cash,0,24449.64
11733,E-Wallet,0,30141.07
11734,Bank Transfer,0,4918.48
11735,Credit Card,0,40603.47
11736,E-Wallet,1,17479.64
11737,Bank Transfer,1,23857.71
11738,Credit Card,0,22690.6
11739,E-Wallet,1,32627.74
11740,Bank Transfer,0,26400.71
11741,Credit Card,0,15483.4
11742,Debit Card,1,45250.85
11743,Debit Card,0,58119.06
11744,Debit Card,0,11695.86
11745,Credit Card,0,29825.26
11746,Credit Card,1,21005.81
11747,Credit Card,0,27097.88
11748,Credit Card,0,25598.76
11749,Credit Card,1,50360.61
11750,E-Wallet,1,27346.42
11751,Debit Card,0,32266.35
11752,Bank Transfer,1,19700.58
11753,Credit Card,1,26935.64
11754,Debit Card,0,32912.33
11755,Credit Card,0,22360.66
11756,Bank Transfer,0,45274.04
11757,E-Wallet,0,6012.13
11758,Bank Transfer,0,29899.52
11759,Credit Card,0,42427.83
11760,E-Wallet,3,11006.38
11761,Debit Card,0,37510.22
11762,Bank Transfer,0,20961.71
11763,Debit Card,0,42383.04
11764,Debit Card,2,30832.48
11765,Credit Card,1,23532.57
11766,E-Wallet,0,29686.11
11767,Credit Card,1,31928.05
11768,Credit Card,0,26909.53
11769,Credit Card,0,27952.38
11770,Cash,0,19386.48
11771,Credit Card,0,34578.02
11772,Bank Transfer,0,36999.37
11773,Cash,0,24619.85
11774,Cash,0,25204.27
11775,Bank Transfer,0,53385.59
11776,Bank Transfer,1,29397.37
11777,Credit Card,0,25838.06
11778,Credit Card,0,36015.94
11779,E-Wallet,1,21345.58
11780,Debit Card,1,26148.77
11781,Credit Card,0,30359.07
11782,E-Wallet,1,34695.22
11783,Debit Card,0,42927.55
11784,Bank Transfer,0,30205.87
11785,E-Wallet,0,8721.0
11786,Debit Card,0,35275.31
11787,Debit Card,0,29636.31
11788,Debit Card,0,41743.62
11789,Cash,0,24241.6
11790,Credit Card,1,14280.3
11791,Debit Card,0,29366.36
11792,E-Wallet,0,21701.24
11793,Debit Card,0,28667.54
11794,Credit Card,0,27017.6
11795,Credit Card,1,40268.17
11796,Credit Card,0,26022.87
11797,Credit Card,0,18152.17
11798,Bank Transfer,0,34732.55
11799,Debit Card,1,12748.96
11800,Credit Card,0,27717.96
11801,Credit Card,0,23318.92
11802,Credit Card,0,20148.34
11803,Cash,0,21595.58
11804,Debit Card,1,32228.16
11805,Cash,0,22254.33
11806,Credit Card,0,33918.05
11807,Bank Transfer,0,54908.43
11808,Credit Card,0,36758.18
11809,Credit Card,0,29340.07
11810,Credit Card,0,23332.59
11811,E-Wallet,0,18063.21
11812,Credit Card,1,33866.54
11813,Debit Card,0,32374.08
11814,Bank Transfer,0,16551.88
11815,Credit Card,0,10249.61
11816,Credit Card,0,17222.85
11817,Bank Transfer,0,35190.89
11818,Debit Card,0,32472.85
11819,Bank Transfer,0,26038.37
11820,Credit Card,0,18002.34
11821,Credit Card,0,16247.97
11822,Credit Card,1,38233.9
11823,Cash,0,33344.1
11824,Bank Transfer,0,41942.0
11825,Cash,0,27604.66
11826,Debit Card,0,21058.85
11827,Bank Transfer,0,27843.34
11828,Debit Card,0,27211.15
11829,Debit Card,0,28360.37
11830,Bank Transfer,2,26024.85
11831,Credit Card,1,26057.85
11832,Credit Card,0,50987.72
11833,Credit Card,0,42183.02
11834,Bank Transfer,1,21875.22
11835,Credit Card,0,59719.05
11836,Credit Card,0,22632.3
11837,Cash,0,68645.31
11838,Credit Card,0,41899.2
11839,Credit Card,0,4015.21
11840,E-Wallet,1,21977.24
11841,Bank Transfer,1,3996.23
11842,Credit Card,1,9388.07
11843,E-Wallet,0,32042.67
11844,Credit Card,0,48415.71
11845,Debit Card,0,26849.38
11846,Credit Card,1,25692.74
11847,Credit Card,0,5123.48
11848,Debit Card,0,31119.0
11849,Cash,0,38169.65
11850,E-Wallet,0,37529.57
11851,Cash,0,46160.85
11852,E-Wallet,0,26503.31
11853,Credit Card,0,48658.45
11854,Credit Card,1,13987.77
11855,Cash,0,52659.08
11856,E-Wallet,0,38223.22
11857,Cash,0,21605.83
11858,Credit Card,0,20680.17
11859,Credit Card,0,21587.77
11860,Credit Card,1,25408.61
11861,Credit Card,0,18477.94
11862,Credit Card,0,21043.65
11863,Debit Card,0,19914.52
11864,E-Wallet,2,17916.19
11865,Credit Card,0,19043.02
11866,Credit Card,0,32900.58
11867,E-Wallet,0,19740.68
11868,Debit Card,0,17375.33
11869,Debit Card,0,43812.57
11870,Debit Card,0,34326.02
11871,Bank Transfer,0,48446.53
11872,Debit Card,0,31742.32
11873,Cash,0,19275.49
11874,Debit Card,0,26019.51
11875,Credit Card,0,34674.35
11876,Credit Card,0,6695.02
11877,Debit Card,0,27307.06
11878,Debit Card,0,25032.43
11879,E-Wallet,0,38032.07
11880,Credit Card,0,42572.31
11881,E-Wallet,0,4402.43
11882,Bank Transfer,0,21416.53
11883,E-Wallet,0,56299.77
11884,Debit Card,0,30225.03
11885,Cash,1,22098.31
11886,Debit Card,0,45985.24
11887,Credit Card,0,45840.91
11888,Bank Transfer,0,18930.34
11889,Credit Card,0,19318.16
11890,E-Wallet,1,37167.1
11891,Credit Card,0,48588.55
11892,Credit Card,1,38190.33
11893,Credit Card,0,46390.16
11894,Credit Card,0,21410.05
11895,Credit Card,1,54241.5
11896,Credit Card,1,22160.68
11897,Bank Transfer,2,44099.3
11898,Bank Transfer,0,29373.25
11899,Bank Transfer,0,30184.33
11900,Bank Transfer,1,26488.33
11901,Debit Card,0,33064.84
11902,Bank Transfer,0,17640.11
11903,Debit Card,1,43688.45
11904,Debit Card,0,11641.95
11905,E-Wallet,0,33072.11
11906,Credit Card,0,47337.2
11907,Bank Transfer,2,29174.56
11908,Debit Card,0,27631.87
11909,Credit Card,1,23758.69
11910,Credit Card,0,32097.95
11911,Credit Card,0,30377.72
11912,Bank Transfer,0,56584.67
11913,Cash,1,70974.19
11914,Credit Card,1,26311.81
11915,Credit Card,2,22628.4
11916,Credit Card,2,29797.53
11917,Bank Transfer,0,48114.0
11918,Credit Card,0,8738.23
11919,Cash,0,9675.28
11920,E-Wallet,0,34296.62
11921,Bank Transfer,0,32141.68
11922,Debit Card,0,23971.01
11923,E-Wallet,0,29523.28
11924,E-Wallet,1,24285.26
11925,Bank Transfer,0,21248.97
11926,Bank Transfer,0,24716.84
11927,Debit Card,0,52203.77
11928,E-Wallet,1,21554.78
11929,Cash,0,4264.7
11930,Cash,0,46418.39
11931,E-Wallet,0,31761.71
11932,Credit Card,0,13934.96
11933,Credit Card,0,51326.68
11934,Bank Transfer,0,40097.82
11935,Credit Card,0,42566.85
11936,Credit Card,1,31256.36
11937,Credit Card,0,18966.76
11938,E-Wallet,0,29847.48
11939,Debit Card,0,20774.09
11940,Credit Card,0,23308.26
11941,Credit Card,0,37480.57
11942,Bank Transfer,0,31526.4
11943,Cash,0,44660.87
11944,Credit Card,0,40617.57
11945,Credit Card,0,18794.63
11946,E-Wallet,1,17890.12
11947,Bank Transfer,0,22154.12
11948,Bank Transfer,1,44055.65
11949,E-Wallet,0,33729.36
11950,Bank Transfer,0,42396.62
11951,Credit Card,0,44120.4
11952,Credit Card,0,32657.54
11953,E-Wallet,1,21684.17
11954,Bank Transfer,0,17727.84
11955,Debit Card,0,35185.89
11956,Cash,0,35885.1
11957,Bank Transfer,0,24337.01
11958,E-Wallet,0,41140.46
11959,Credit Card,0,39521.07
11960,Credit Card,0,12063.21
11961,Bank Transfer,1,25254.19
11962,Credit Card,0,15459.5
11963,Credit Card,0,31975.11
11964,Cash,0,29763.25
11965,Bank Transfer,0,30239.78
11966,Credit Card,1,51536.89
11967,Bank Transfer,0,38351.55
11968,Credit Card,1,36590.36
11969,Credit Card,0,40222.27
11970,E-Wallet,0,22662.07
11971,Bank Transfer,0,19727.01
11972,Credit Card,1,38992.44
11973,Credit Card,0,38723.72
11974,Credit Card,0,29446.72
11975,Cash,0,21765.03
11976,E-Wallet,0,43897.98
11977,Debit Card,1,44815.53
11978,Credit Card,0,7383.14
11979,Debit Card,0,24159.58
11980,E-Wallet,1,31334.55
11981,Bank Transfer,0,44001.41
11982,Credit Card,0,57343.34
11983,Cash,1,50251.0
11984,Debit Card,1,24082.5
11985,Credit Card,0,16089.41
11986,Credit Card,0,36966.96
11987,Debit Card,1,15258.58
11988,Cash,0,36037.84
11989,E-Wallet,0,24910.54
11990,Debit Card,0,20148.67
11991,Credit Card,0,46816.68
11992,Credit Card,0,31262.31
11993,Debit Card,0,23173.66
11994,E-Wallet,0,25209.91
11995,Bank Transfer,0,42705.23
11996,Credit Card,1,39308.31
11997,Credit Card,0,23968.37
11998,Credit Card,0,37437.68
11999,Cash,0,31311.26
